Gene	PC1_nCohorts	PC1_mean_loading	PC1_max_abs_loading	PC1_present_UKB	PC1_present_CKB	PC1_present_NHS1	PC1_organs_collapsed	PC1_consensus2	PC1_consensus3	PC1_abs_mean_loading
BGN	3	-0.029165673184777	0.0732969211264329	1	1	1	Artery	1	1	0.029165673184777
PRKG1	3	-0.00977103818057278	0.0257105393324679	1	1	1	Artery	1	1	0.00977103818057278
HTR1B	2	-0.00908646725136724	0.041950441728038	1	1	0	Artery	1	0	0.00908646725136724
CRLF1	3	0.0228816449626351	0.141124697029402	1	1	1	Artery	1	1	0.0228816449626351
MFGE8	3	0.0313426391826661	0.097023614309025	1	1	1	Artery	1	1	0.0313426391826661
FN1	3	0.0433248366980408	0.101613285195516	1	1	1	Artery	1	1	0.0433248366980408
CYTL1	3	0.0422811355015792	0.212440766996082	1	1	1	Artery	1	1	0.0422811355015792
FRZB	3	0.0667964870550192	0.171483019126851	1	1	1	Artery	1	1	0.0667964870550192
VCAN	3	0.0907698334287336	0.258525454319011	1	1	1	Artery	1	1	0.0907698334287336
SOST	3	0.0825369296839635	0.216882829302634	1	1	1	Artery	1	1	0.0825369296839635
OGN	3	0.0823673116108141	0.256640160443574	1	1	1	Artery	1	1	0.0823673116108141
ITGBL1	3	0.0910669139142567	0.263936182854868	1	1	1	Artery	1	1	0.0910669139142567
SUSD5	3	0.0973739560114767	0.302186979983308	1	1	1	Artery	1	1	0.0973739560114767
TNFRSF11B	3	0.0653050015706565	0.290156658809035	1	1	1	Artery	1	1	0.0653050015706565
ACAN	3	0.107152605334011	0.318801215666338	1	1	1	Artery	1	1	0.107152605334011
COMP	3	0.111501267798709	0.31435663200554	1	1	1	Artery	1	1	0.111501267798709
MCAM	3	0.0709995921209399	0.311802605561261	1	1	1	Artery	1	1	0.0709995921209399
ELN	3	0.0962268038417313	0.303502133741583	1	1	1	Artery	1	1	0.0962268038417313
EFEMP1	3	0.0935355335015526	0.341436520557614	1	1	1	Artery	1	1	0.0935355335015526
LTBP2	3	0.116229970398754	0.364034535186369	1	1	1	Artery	1	1	0.116229970398754
ENO2	3	-0.111502273463362	0.205146643967725	1	1	1	Brain	1	1	0.111502273463362
NRGN	3	-0.0846019192431183	0.199733724655533	1	1	1	Brain	1	1	0.0846019192431183
RAB33A	3	-0.087989281963753	0.193805399915133	1	1	1	Brain	1	1	0.087989281963753
PPP3R1	3	-0.11071024834523	0.188316734520904	1	1	1	Brain	1	1	0.11071024834523
DNM1	3	-0.0657066131406468	0.187896697372313	1	1	1	Brain	1	1	0.0657066131406468
SCRN1	3	-0.0945458001261823	0.18466583242558	1	1	1	Brain	1	1	0.0945458001261823
CNP	3	-0.0877787242097865	0.184510204177448	1	1	1	Brain	1	1	0.0877787242097865
QDPR	3	-0.105408412064129	0.182639242323051	1	1	1	Brain	1	1	0.105408412064129
DNM3	3	-0.0835957270096634	0.181068208121089	1	1	1	Brain	1	1	0.0835957270096634
SNAP25	3	-0.0779668644818605	0.179438969245151	1	1	1	Brain	1	1	0.0779668644818605
MAP2	3	-0.0819654296541843	0.169506918455737	1	1	1	Brain	1	1	0.0819654296541843
MAPK9	3	-0.0984189840479948	0.167566742706839	1	1	1	Brain	1	1	0.0984189840479948
MOG	3	-0.0733010132013195	0.192008600613164	1	1	1	Brain	1	1	0.0733010132013195
BRSK2	3	-0.0901046159337104	0.149760558608493	1	1	1	Brain	1	1	0.0901046159337104
SEZ6L	3	-0.0756400115919811	0.190659052491109	1	1	1	Brain	1	1	0.0756400115919811
PVALB	3	-0.0766366625967168	0.146170733383323	1	1	1	Brain	1	1	0.0766366625967168
SV2A	3	-0.0717330622875435	0.138404741372024	1	1	1	Brain	1	1	0.0717330622875435
SLITRK1	3	-0.0728657430193164	0.190732532680578	1	1	1	Brain	1	1	0.0728657430193164
BCAN	3	-0.0622110851508299	0.187042392409763	1	1	1	Brain	1	1	0.0622110851508299
PTPRR	3	-0.0648445078271454	0.184633607561151	1	1	1	Brain	1	1	0.0648445078271454
LRTM2	3	-0.0228116524572303	0.249879382843028	1	1	1	Brain	1	1	0.0228116524572303
POLR2F	3	-0.0965076734978456	0.132817935846238	1	1	1	Brain	1	1	0.0965076734978456
KLK6	3	-0.0589122001475908	0.174475495087281	1	1	1	Brain	1	1	0.0589122001475908
CRYM	3	-0.0414353917222338	0.125118415977719	1	1	1	Brain	1	1	0.0414353917222338
SEZ6	3	-0.0383325731056862	0.176533528095405	1	1	1	Brain	1	1	0.0383325731056862
OMG	3	-0.059041973936031	0.153403209821634	1	1	1	Brain	1	1	0.059041973936031
NCAN	3	-0.0527777934011692	0.152044496171956	1	1	1	Brain	1	1	0.0527777934011692
GPR158	3	-0.0194119378592783	0.232299355503112	1	1	1	Brain	1	1	0.0194119378592783
GFRA3	3	-0.0382649942137702	0.16023090089571	1	1	1	Brain	1	1	0.0382649942137702
SYT1	3	-0.0455358625665136	0.179425448943915	1	1	1	Brain	1	1	0.0455358625665136
CNTNAP2	3	-0.0556761732668909	0.135718056224534	1	1	1	Brain	1	1	0.0556761732668909
THY1	3	-0.0659659811228161	0.157828808507361	1	1	1	Brain	1	1	0.0659659811228161
ADAM22	3	-0.0518291697983315	0.148988328211351	1	1	1	Brain	1	1	0.0518291697983315
GFAP	3	-0.0347095500043802	0.100031407884831	1	1	1	Brain	1	1	0.0347095500043802
CNTN2	3	-0.0421884520078679	0.114053600057193	1	1	1	Brain	1	1	0.0421884520078679
SERPINI1	3	-0.0779389643074557	0.101226361629077	1	1	1	Brain	1	1	0.0779389643074557
RAB37	3	-0.0204962697350501	0.0959960092756054	1	1	1	Brain	1	1	0.0204962697350501
SPOCK1	3	-0.0216451379300635	0.144413904094441	1	1	1	Brain	1	1	0.0216451379300635
NEFL	3	-0.0281234475699042	0.0892407872806434	1	1	1	Brain	1	1	0.0281234475699042
VWC2L	3	0.00234370829317355	0.220766241913214	1	1	1	Brain	1	1	0.00234370829317355
CLEC2L	3	0.00914634048038634	0.213025406775811	1	1	1	Brain	1	1	0.00914634048038634
TMPRSS5	3	-0.0218502372961877	0.106606733122716	1	1	1	Brain	1	1	0.0218502372961877
CNTN1	3	-0.0575341045560922	0.102531807973046	1	1	1	Brain	1	1	0.0575341045560922
LHPP	3	-0.057866792542385	0.0720787314144038	1	1	1	Brain	1	1	0.057866792542385
PAIP2B	3	-0.0175266060862664	0.0695962820111751	1	1	1	Brain	1	1	0.0175266060862664
RBFOX3	3	-0.0349940520142421	0.103238523433185	1	1	1	Brain	1	1	0.0349940520142421
TNR	3	-0.0366693881706699	0.103637420826659	1	1	1	Brain	1	1	0.0366693881706699
ABCA2	3	-0.0260068416592125	0.111300073717603	1	1	1	Brain	1	1	0.0260068416592125
SCN2B	3	0.0155546586545708	0.223967164486207	1	1	1	Brain	1	1	0.0155546586545708
MEGF10	3	-0.026407570920015	0.088235472969351	1	1	1	Brain	1	1	0.026407570920015
STX1B	3	-0.0460676411880961	0.0866013937075174	1	1	1	Brain	1	1	0.0460676411880961
CHL1	3	-0.0440148003690139	0.0853809461653982	1	1	1	Brain	1	1	0.0440148003690139
GRIK2	3	-0.022069250504356	0.0833993196295128	1	1	1	Brain	1	1	0.022069250504356
NPTX1	3	-0.0334924146116169	0.08365794627293	1	1	1	Brain	1	1	0.0334924146116169
KIAA1549L	3	-0.0100773165835532	0.120277694336742	1	1	1	Brain	1	1	0.0100773165835532
GPR37	3	-0.0308582704607107	0.073776500455141	1	1	1	Brain	1	1	0.0308582704607107
MEGF11	3	-0.0331208715832305	0.0984663472890578	1	1	1	Brain	1	1	0.0331208715832305
NRXN3	3	-0.0208170235060169	0.0800979634520613	1	1	1	Brain	1	1	0.0208170235060169
ENOPH1	3	-0.0286410130008452	0.0618513994484145	1	1	1	Brain	1	1	0.0286410130008452
ANGPTL7	2	-0.072437345318423	0.0831936821624707	1	1	0	Brain	1	0	0.072437345318423
VSNL1	3	-0.0187955008080996	0.0829942079753148	1	1	1	Brain	1	1	0.0187955008080996
CRTAM	3	-0.0383907643423944	0.0857461280814539	1	1	1	Brain	1	1	0.0383907643423944
SOWAHA	3	-0.00245241720446285	0.141829588840638	1	1	1	Brain	1	1	0.00245241720446285
CA14	3	-0.0246635595197445	0.105539494342102	1	1	1	Brain	1	1	0.0246635595197445
CSPG5	3	0.0107453739273919	0.1886834592534	1	1	1	Brain	1	1	0.0107453739273919
VSTM2B	3	0.0167212348924061	0.176422505797861	1	1	1	Brain	1	1	0.0167212348924061
CNTNAP4	3	-0.0185242159760419	0.0584032762277699	1	1	1	Brain	1	1	0.0185242159760419
ATP1B2	3	-0.00924271850275743	0.114609212614278	1	1	1	Brain	1	1	0.00924271850275743
CNTF	3	-0.0398804535438447	0.0757980305976564	1	1	1	Brain	1	1	0.0398804535438447
CDH22	3	0.0277601902996582	0.218406840676417	1	1	1	Brain	1	1	0.0277601902996582
IGSF21	3	-0.0367009226557827	0.0664284767237735	1	1	1	Brain	1	1	0.0367009226557827
MDGA1	3	-0.0237496200389861	0.065413998985646	1	1	1	Brain	1	1	0.0237496200389861
DOC2B	3	-0.0460454755273977	0.0565207240681174	1	1	1	Brain	1	1	0.0460454755273977
TMEM132A	3	-0.019986378063039	0.0836680353175859	1	1	1	Brain	1	1	0.019986378063039
RAB6B	3	-0.0196005650533703	0.048000024663253	1	1	1	Brain	1	1	0.0196005650533703
GAD1	3	0.00532246536660994	0.124996703028854	1	1	1	Brain	1	1	0.00532246536660994
ELAVL4	3	-0.0251433763956103	0.0489205408163	1	1	1	Brain	1	1	0.0251433763956103
EXTL1	3	-0.0187908590296845	0.0643990079932964	1	1	1	Brain	1	1	0.0187908590296845
C1QL2	3	-0.00941927514964934	0.0823124322089174	1	1	1	Brain	1	1	0.00941927514964934
TSPAN7	3	-0.01664652430525	0.0760377646115026	1	1	1	Brain	1	1	0.01664652430525
ATP6V1G2	3	-0.0207945720204954	0.0431904651731392	1	1	1	Brain	1	1	0.0207945720204954
LCN15	3	-0.0321948667553499	0.0748901215516148	1	1	1	Brain	1	1	0.0321948667553499
GRIN2B	3	-0.0188762086223269	0.0534542625060083	1	1	1	Brain	1	1	0.0188762086223269
FGFBP2	3	-0.0150641278937303	0.0404262024463692	1	1	1	Brain	1	1	0.0150641278937303
RTN4R	3	-0.0225470580999147	0.0587519642908766	1	1	1	Brain	1	1	0.0225470580999147
GAD2	3	-0.0337130816531801	0.0518051551390754	1	1	1	Brain	1	1	0.0337130816531801
NGFR	3	0.0227857471226845	0.199525917305031	1	1	1	Brain	1	1	0.0227857471226845
CEND1	3	-0.020828127300633	0.0666918187557692	1	1	1	Brain	1	1	0.020828127300633
GPR101	3	0.0338859870564186	0.210716576594446	1	1	1	Brain	1	1	0.0338859870564186
FLT3	3	-0.0150980392818747	0.0450750840750702	1	1	1	Brain	1	1	0.0150980392818747
GABRA4	3	-0.0292439924103181	0.0627251911605949	1	1	1	Brain	1	1	0.0292439924103181
APLP1	3	-0.0386359802574166	0.134320190455352	1	1	1	Brain	1	1	0.0386359802574166
CPLX2	2	-0.0449454874280036	0.057193886069326	1	1	0	Brain	1	0	0.0449454874280036
TBR1	3	-0.0318225543638328	0.0656572969178321	1	1	1	Brain	1	1	0.0318225543638328
CBLN1	3	-0.000833985286295446	0.086214221973637	1	1	1	Brain	1	1	0.000833985286295446
MEPE	3	-0.00372944576890496	0.0906617335044446	1	1	1	Brain	1	1	0.00372944576890496
IL9	3	-0.0252398928476549	0.0468941286441031	1	1	1	Brain	1	1	0.0252398928476549
MAG	3	0.024214023213559	0.158522729863951	1	1	1	Brain	1	1	0.024214023213559
PNMA2	3	-0.0166511287751093	0.0614902887290282	1	1	1	Brain	1	1	0.0166511287751093
ANK2	3	-0.0202883705057114	0.0373730731797168	1	1	1	Brain	1	1	0.0202883705057114
CRH	3	-0.00639162899729414	0.0309528037965101	1	1	1	Brain	1	1	0.00639162899729414
SCN2A	3	-0.0216233130145339	0.0521627110510455	1	1	1	Brain	1	1	0.0216233130145339
HTR1A	3	-0.0247578253987364	0.0516462858280484	1	1	1	Brain	1	1	0.0247578253987364
RASGRF1	3	-0.0209144786694223	0.0403864425775961	1	1	1	Brain	1	1	0.0209144786694223
APOD	3	-0.0100696597477707	0.0338324529038192	1	1	1	Brain	1	1	0.0100696597477707
COL28A1	3	-0.00328944612875027	0.0359983952229095	1	1	1	Brain	1	1	0.00328944612875027
IGLON5	3	-0.0133551326346631	0.0272556147451455	1	1	1	Brain	1	1	0.0133551326346631
PMCH	3	-0.0180212454970805	0.0340400410944802	1	1	1	Brain	1	1	0.0180212454970805
CA11	3	-0.0135234747747556	0.0333780999373985	1	1	1	Brain	1	1	0.0135234747747556
KCNIP4	3	-0.00564372439417762	0.0304912958461051	1	1	1	Brain	1	1	0.00564372439417762
CDH15	3	-0.0173280237845069	0.0421606320101288	1	1	1	Brain	1	1	0.0173280237845069
MAPT	3	0.0171959652326515	0.0921951626874748	1	1	1	Brain	1	1	0.0171959652326515
FGF3	2	-0.0222174299337616	0.0307263490940215	1	1	0	Brain	1	0	0.0222174299337616
RGS8	3	-0.00421268216287866	0.0129754761317329	1	1	1	Brain	1	1	0.00421268216287866
CNDP1	3	-0.000789065915841655	0.0154217988412634	1	1	1	Brain	1	1	0.000789065915841655
OXT	3	-0.00342695648416429	0.0266596988939072	1	1	1	Brain	1	1	0.00342695648416429
AMBN	3	0.017568637877016	0.0688155476098796	1	1	1	Brain	1	1	0.017568637877016
MYL3	3	-0.333949132320225	0.602719674228949	1	1	1	Heart	1	1	0.333949132320225
TNNI3	3	-0.501327198508481	0.70319509670518	1	1	1	Heart	1	1	0.501327198508481
MYL4	3	-0.260566673211061	0.390283074741301	1	1	1	Heart	1	1	0.260566673211061
NPPB	3	-0.434669039650941	0.706146162362689	1	1	1	Heart	1	1	0.434669039650941
NMRK2	3	-0.246272146453199	0.434781767074335	1	1	1	Heart	1	1	0.246272146453199
PXDNL	3	-0.208524906226595	0.383372512748219	1	1	1	Heart	1	1	0.208524906226595
BMP10	3	-0.166618742626574	0.426477193512517	1	1	1	Heart	1	1	0.166618742626574
IL18RAP	3	0.0114103115974659	0.0200375412916029	1	1	1	Immune	1	1	0.0114103115974659
HBQ1	3	0.0469856220290969	0.0847013187577575	1	1	1	Immune	1	1	0.0469856220290969
TARM1	3	0.00675673207692348	0.0135607681962086	1	1	1	Immune	1	1	0.00675673207692348
KIR3DL2	3	0.0142534805798185	0.0238908803033875	1	1	1	Immune	1	1	0.0142534805798185
KIR2DS4	3	0.00935031776969605	0.011804738264444	1	1	1	Immune	1	1	0.00935031776969605
IL24	3	0.00894449056256377	0.0144468554862468	1	1	1	Immune	1	1	0.00894449056256377
FOLR3	3	0.0181982859072835	0.0211837046374274	1	1	1	Immune	1	1	0.0181982859072835
LRTM1	3	0.00950930605560324	0.0168813229043004	1	1	1	Immune	1	1	0.00950930605560324
SELPLG	3	-0.00203994446019837	0.0253670879243629	1	1	1	Immune	1	1	0.00203994446019837
EVI2B	3	0.0160163931575793	0.0306917936678995	1	1	1	Immune	1	1	0.0160163931575793
LILRA4	3	0.0211587134889976	0.0357522319779062	1	1	1	Immune	1	1	0.0211587134889976
APOBR	3	0.0157263209034124	0.0353531568022099	1	1	1	Immune	1	1	0.0157263209034124
KIR3DL1	3	0.0194282158951455	0.0255297183831992	1	1	1	Immune	1	1	0.0194282158951455
AHSP	3	0.0650793542781736	0.103573658373924	1	1	1	Immune	1	1	0.0650793542781736
IL2RB	3	0.0203951951925358	0.02709749934428	1	1	1	Immune	1	1	0.0203951951925358
ARHGAP30	3	0.0208611886982714	0.0362961397314532	1	1	1	Immune	1	1	0.0208611886982714
CD177	3	0.0487337147532066	0.0599935615382747	1	1	1	Immune	1	1	0.0487337147532066
BST1	3	0.0507739872993122	0.0671798513533768	1	1	1	Immune	1	1	0.0507739872993122
CEACAM3	3	0.0362706154105598	0.0390870801737159	1	1	1	Immune	1	1	0.0362706154105598
HMOX1	3	0.0395359477122524	0.0564989892568695	1	1	1	Immune	1	1	0.0395359477122524
LTB	3	0.0264953831135627	0.0379150142315882	1	1	1	Immune	1	1	0.0264953831135627
KIR2DL3	3	0.0374675196198641	0.0455536823912301	1	1	1	Immune	1	1	0.0374675196198641
IL2RG	3	0.0377708898519263	0.056386126615732	1	1	1	Immune	1	1	0.0377708898519263
CD1C	3	0.0558134660262484	0.0581095276747384	1	1	1	Immune	1	1	0.0558134660262484
LILRA6	3	0.0523865409993215	0.0572825262742816	1	1	1	Immune	1	1	0.0523865409993215
IL1R2	3	0.0582860496192281	0.0640418604642819	1	1	1	Immune	1	1	0.0582860496192281
PADI4	3	0.0919515885574874	0.139254950115634	1	1	1	Immune	1	1	0.0919515885574874
TLR1	3	0.0792617497361401	0.093524122701995	1	1	1	Immune	1	1	0.0792617497361401
WAS	3	0.0631934987090866	0.117274472444986	1	1	1	Immune	1	1	0.0631934987090866
FCRL3	3	0.0588395841102456	0.0640406635533258	1	1	1	Immune	1	1	0.0588395841102456
FCGR2A	3	0.0924619783127766	0.135347734979067	1	1	1	Immune	1	1	0.0924619783127766
SIGLEC5	3	0.0599919463438956	0.0828548483074261	1	1	1	Immune	1	1	0.0599919463438956
LCP1	3	0.0653460103266079	0.071860369095686	1	1	1	Immune	1	1	0.0653460103266079
FCRL5	3	0.0627036197055479	0.0793190939143798	1	1	1	Immune	1	1	0.0627036197055479
CD5L	3	0.0723131747595792	0.0857620842146528	1	1	1	Immune	1	1	0.0723131747595792
PRG3	3	0.0657248936671146	0.0769653635984335	1	1	1	Immune	1	1	0.0657248936671146
CD8A	3	0.0626922973054411	0.0919905745718147	1	1	1	Immune	1	1	0.0626922973054411
MNDA	3	0.105394330502311	0.13931466140036	1	1	1	Immune	1	1	0.105394330502311
TNFRSF10C	3	0.0835845923583716	0.102373851227066	1	1	1	Immune	1	1	0.0835845923583716
KLRF1	3	0.0590865090784174	0.0787168591796643	1	1	1	Immune	1	1	0.0590865090784174
GZMB	3	0.0732331693007861	0.0805318528870219	1	1	1	Immune	1	1	0.0732331693007861
FCGR3B	3	0.0803919822711305	0.0897883372996677	1	1	1	Immune	1	1	0.0803919822711305
GNLY	3	0.092522527669558	0.109509433386353	1	1	1	Immune	1	1	0.092522527669558
CR2	3	0.0847539555732958	0.0874898936417283	1	1	1	Immune	1	1	0.0847539555732958
CFP	3	0.077935708949044	0.083565352444863	1	1	1	Immune	1	1	0.077935708949044
FCN1	3	0.0715783556413668	0.0843523592461503	1	1	1	Immune	1	1	0.0715783556413668
CXCL1	3	0.0490265260475831	0.0862822130856369	1	1	1	Immune	1	1	0.0490265260475831
CST7	3	0.0709799317418238	0.115165012653611	1	1	1	Immune	1	1	0.0709799317418238
S100A12	3	0.116680618057802	0.152791241426778	1	1	1	Immune	1	1	0.116680618057802
GZMH	3	0.0887743703697795	0.0978264416311086	1	1	1	Immune	1	1	0.0887743703697795
SELL	3	0.086380307393375	0.0893823413278019	1	1	1	Immune	1	1	0.086380307393375
ITGAM	3	0.080736040987172	0.111951267906858	1	1	1	Immune	1	1	0.080736040987172
CLC	3	0.106626459890356	0.132571892599715	1	1	1	Immune	1	1	0.106626459890356
TNFRSF13C	3	0.0894061400755161	0.111553375510994	1	1	1	Immune	1	1	0.0894061400755161
VNN2	3	0.112029478214891	0.131366211703994	1	1	1	Immune	1	1	0.112029478214891
STAB2	3	0.0913796653184599	0.0960621147576199	1	1	1	Immune	1	1	0.0913796653184599
PF4	3	0.0561320309869027	0.0944207429325636	1	1	1	Immune	1	1	0.0561320309869027
FCRL2	3	0.0813176629865069	0.111353182858704	1	1	1	Immune	1	1	0.0813176629865069
CCL5	3	0.063316144664241	0.0966696649796419	1	1	1	Immune	1	1	0.063316144664241
NCF2	3	0.117800263847109	0.136020113169405	1	1	1	Immune	1	1	0.117800263847109
PPBP	3	0.0626705457971403	0.102067842061902	1	1	1	Immune	1	1	0.0626705457971403
MMP9	3	0.114959694129626	0.143117999705251	1	1	1	Immune	1	1	0.114959694129626
PSTPIP2	3	0.0926611504501925	0.122838629664312	1	1	1	Immune	1	1	0.0926611504501925
